,date,week,home,homePred,drawPred,awayPred,away,venue
0,8/16/24,1,Manchester Utd,68.72%,18.26%,13.02%,Fulham,Old Trafford
1,8/17/24,1,Ipswich Town,38.70%,26.53%,34.77%,Liverpool,Portman Road Stadium
2,8/17/24,1,Newcastle Utd,56.45%,22.82%,20.73%,Southampton,St James' Park
3,8/17/24,1,Nott'ham Forest,61.71%,20.77%,17.52%,Bournemouth,The City Ground
4,8/17/24,1,Everton,59.54%,22.87%,17.60%,Brighton,Goodison Park
5,8/17/24,1,Arsenal,62.51%,19.81%,17.68%,Wolves,Emirates Stadium
6,8/17/24,1,West Ham,46.70%,23.44%,29.86%,Aston Villa,London Stadium
7,8/18/24,1,Brentford,57.92%,22.81%,19.26%,Crystal Palace,Gtech Community Stadium
8,8/18/24,1,Chelsea,51.16%,23.26%,25.58%,Manchester City,Stamford Bridge
9,8/19/24,1,Leicester City,44.69%,23.49%,31.82%,Tottenham,King Power Stadium
10,8/24/24,2,Liverpool,65.17%,19.30%,15.53%,Brentford,Anfield
11,8/24/24,2,Bournemouth,39.11%,24.68%,36.20%,Newcastle Utd,Vitality Stadium
12,8/24/24,2,Tottenham,53.04%,23.04%,23.92%,Everton,Tottenham Hotspur Stadium
13,8/24/24,2,Aston Villa,45.27%,24.07%,30.66%,Arsenal,Villa Park
14,8/24/24,2,Fulham,48.21%,23.57%,28.23%,Leicester City,Craven Cottage
15,8/24/24,2,Crystal Palace,43.94%,26.43%,29.63%,West Ham,Selhurst Park
16,8/24/24,2,Manchester City,57.01%,22.58%,20.41%,Ipswich Town,Etihad Stadium
17,8/24/24,2,Southampton,48.32%,25.04%,26.64%,Nott'ham Forest,St Mary's Stadium
18,8/24/24,2,Wolves,49.42%,22.89%,27.69%,Chelsea,Molineux Stadium
19,8/24/24,2,Brighton,34.34%,26.81%,38.85%,Manchester Utd,The American Express Stadium
20,8/31/24,3,Newcastle Utd,49.11%,23.70%,27.19%,Tottenham,St James' Park
21,8/31/24,3,Chelsea,61.90%,22.12%,15.98%,Crystal Palace,Stamford Bridge
22,8/31/24,3,Everton,66.68%,18.85%,14.47%,Bournemouth,Goodison Park
23,8/31/24,3,Leicester City,46.87%,22.82%,30.30%,Aston Villa,King Power Stadium
24,8/31/24,3,Nott'ham Forest,50.99%,22.87%,26.14%,Wolves,The City Ground
25,8/31/24,3,West Ham,44.46%,23.99%,31.55%,Manchester City,London Stadium
26,8/31/24,3,Manchester Utd,50.33%,24.04%,25.63%,Liverpool,Old Trafford
27,8/31/24,3,Arsenal,65.06%,20.88%,14.06%,Brighton,Emirates Stadium
28,8/31/24,3,Ipswich Town,56.65%,23.28%,20.07%,Fulham,Portman Road Stadium
29,8/31/24,3,Brentford,53.99%,22.82%,23.19%,Southampton,Gtech Community Stadium
30,9/14/24,4,Tottenham,46.62%,24.33%,29.04%,Arsenal,Tottenham Hotspur Stadium
